CREATE TABLE "RawData" (
	"ID"	INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT UNIQUE,
	"ScoutName"	TEXT NOT NULL,
	"MatchNumber"	INTEGER NOT NULL,
	"ReplayMatch"	INTEGER NOT NULL,
	"TeamNumber"	INTEGER NOT NULL,
	"AllianceColor"	TEXT NOT NULL,
	"StartPosition"	INTEGER NOT NULL,
	"Preloaded"	INTEGER NOT NULL,
	"InitLine"	INTEGER NOT NULL,
	"AutoLower"	INTEGER NOT NULL,
	"AutoOuter"	INTEGER NOT NULL,
	"AutoInner"	INTEGER NOT NULL,
	"AutoMissed"	INTEGER NOT NULL,
	"AutoDropped"	INTEGER NOT NULL,
	"AutoCollected"	INTEGER NOT NULL,
	"TeleLower"	INTEGER NOT NULL,
	"TeleOuter"	INTEGER NOT NULL,
	"TeleInner"	INTEGER NOT NULL,
	"TeleMissed"	INTEGER NOT NULL,
	"TeleDropped"	INTEGER NOT NULL,
	"TeleCollected"	INTEGER NOT NULL,
	"RotationControl"	INTEGER NOT NULL,
	"PositionControl"	INTEGER NOT NULL,
	"Zone"	INTEGER NOT NULL,
	"Park"	INTEGER NOT NULL,
	"ClimbAttempt"	INTEGER NOT NULL,
	"ClimbSuccess"	INTEGER NOT NULL,
	"ClimbBalanced"	INTEGER NOT NULL,
	"HadAssistance"	INTEGER NOT NULL,
	"AssistedOthers"	INTEGER NOT NULL,
	"DefensePlay"	INTEGER NOT NULL,
	"DefensePlayStrength"	INTEGER NOT NULL,
	"DefenseAgainst"	INTEGER NOT NULL,
	"DefenseAgainstStrength"	INTEGER NOT NULL,
	"Fouls"	INTEGER NOT NULL,
	"Role"	INTEGER NOT NULL,
	"Breakdown"	INTEGER NOT NULL,
	"Comments"	TEXT NOT NULL
)
